ts,x1,x2,y1,y2
0.0005002501250625235,-0.028418315735099065,-1.0968413838333124,-7.543088731879505,-18.861936000274348
0.0005002501250625235,-0.3632788691807538,-0.9758713081151814,-15.815748119617732,-18.011639663165074
0.0005002501250625513,-0.49380822011896086,-1.0356157324265542,-17.894973699807892,-19.060225066933146
0.0005002501250625235,-0.24931020276488858,-1.009058582458427,-15.765553864640241,-13.608163302574432
0.0005002501250625235,-0.19092811078869953,-0.8086674234457341,-16.63859149577965,-13.717036474639913
0.0005002501250625235,-0.3582579462354102,-0.9534926725544712,-19.088380595386017,-10.532404785767337
0.0005002501250625513,-0.6281644354969109,-0.7512692344509903,-21.7892556948188,-7.495444679401335
0.0005002501250625235,-0.42573901521303803,-0.648134262161571,-23.439752521033355,-7.03673996958088
0.0005002501250625235,-0.7827459250511954,-0.8012514505718875,-25.30435128963445,-3.3389299871969373
0.0005002501250625513,-0.8341644579479385,-0.8901457620076635,-29.267336096319667,0.5328669429154764
0.0005002501250625235,-0.732128616603144,-0.735956687775808,-25.382643249968623,3.5805692356135745
0.0005002501250625235,-0.8191669220229467,-0.6345629417461048,-30.516230987618144,5.10394118786516
0.0005002501250625235,-0.8423517638109235,-0.5565931399629942,-27.442306713293213,4.968184283168448
0.0005002501250625513,-0.8248204259753894,-0.7544297485794669,-27.57619648422419,9.257933632475513
0.0005002501250625235,-0.8142192567000818,-0.5822314085354211,-23.21355818322596,8.879069553319535
0.0005002501250625235,-0.9569235074489777,-0.4900219029803964,-23.618769058413623,16.54743298926767
0.0005002501250625235,-0.9406706465572368,-0.43033997213462016,-18.103700274467997,13.264225200152307
0.0005002501250625513,-0.9704108068941135,-0.36856083468291023,-23.673019684502094,15.449436417558468
0.0005002501250625235,-1.1337414591814339,-0.3472699603634925,-18.617120910655593,18.496971141761204
0.0005002501250625235,-1.0447031173601087,-0.17505108300628525,-19.259260726172435,18.79051190433239
0.0005002501250625513,-1.004748446664251,-0.09549126385931032,-12.619684240699817,19.58365758359743
0.0005002501250625235,-1.0708679198038538,0.00943790188774321,-12.902147666478317,21.534298610925934
0.0005002501250625235,-0.9478142714076464,0.04796611993690082,-10.761680735872933,18.913965081169746
0.0005002501250625235,-1.0722014476673247,0.270800070042049,-5.042563961590412,19.27253862381172
0.0005002501250625513,-0.837114051941276,0.15193631221388465,1.3150543319902566,21.12617670060422
0.0005002501250625235,-1.0644780261650917,0.08612129705553473,-1.6675566250342573,20.847230556054242
0.0005002501250625235,-0.8842147806731354,0.4788343975095984,3.4396470317368486,15.873635733133124
0.0005002501250625513,-0.8085630204777666,0.34510219454971436,3.5105253988651914,16.957777405084233
0.0005002501250625235,-0.811946009224052,0.3628422816972083,5.431613258383829,11.50954400331686
0.0005002501250625235,-0.791481964525507,0.34067408233288343,7.693970592160455,13.507812218418392
0.0005002501250625235,-0.9389427275203198,0.5502550654430575,10.369674716352787,9.142758636783924
0.0005002501250625513,-0.826493734490344,0.6085579836704921,9.470017668014426,6.104650601929539
0.0005002501250625235,-0.7959247428840374,0.5754208725097475,12.18587616938738,8.503483635428234
0.0005002501250625235,-0.8248913374695682,0.4908883790833815,14.470322376940986,2.009278234377777
0.0005002501250625235,-0.6323666854918162,0.5784460827293076,17.25693764475609,3.4732348931592085
0.0005002501250625513,-0.6756559920321195,0.7593679319787144,14.071807956452249,-0.05697564042656156
0.0005002501250625235,-0.579417205517802,0.608615909211627,10.054921624234868,-4.48167625989466
0.0005002501250625235,-0.5416659192140629,0.6911095837418825,15.20211063206697,-6.7668648216400245
0.0005002501250625513,-0.4099508659353125,0.8729937427082408,14.767437467023514,-10.69726449870271
0.0005002501250625235,-0.3355455083258245,0.79162244368526,12.176271711317177,-10.917758308568985
0.0005002501250625235,-0.473193542580468,0.8229454090381998,11.78257506472204,-13.656183177168128
0.0005002501250625235,-0.2278758665830158,0.8375295872553443,8.909090834784411,-14.836725824594673
0.0005002501250625513,-0.28436123499637883,1.039126920311072,10.62441928146546,-16.95548277604738
0.0005002501250625235,-0.30242129264938516,0.9809400095305931,6.935506677086888,-20.168412860356465
0.0005002501250625235,-0.12399050937096762,0.8265117211273246,4.821550870010868,-17.498229086606916
0.0005002501250625513,-0.019746350128742582,0.9160605731549187,-0.45694879081711814,-18.596573712362318
0.0005002501250625235,-0.04521972587250411,0.9834331538851133,-0.6687653777762608,-20.394086961216345
0.0005002501250625235,-0.10083863080659022,0.9885410772863368,-1.141210925164758,-20.174059125095777
0.0005002501250625235,-0.026411529002325795,1.0406854808294583,-3.301991789182806,-17.533096621158343
0.0005002501250625513,0.20932678178841535,0.9412804223336928,-3.4768644579068266,-21.90280604878219
0.0005002501250625235,0.285631029223795,0.9655681960521945,-4.078355556760033,-19.919732009216798
0.0005002501250625235,0.23249719275024064,1.0290701063031047,-3.32244524051724,-18.935185511492524
0.0005002501250625235,0.13347159078558596,0.8613578052235085,-8.802942304500556,-15.17386039926732
0.0005002501250625513,0.4994250875591531,0.9669519002834022,-9.258858427273152,-12.340890366211644
0.0005002501250625235,0.34027478334088224,0.7684877263670642,-12.95579631820571,-10.359229592269172
0.0005002501250625235,0.67721927147646,0.9196337005373251,-10.557139499846661,-12.264581159133748
0.0005002501250625513,0.6851576610835087,0.9994147911944498,-11.965474757327032,-8.511510819223403
0.0005002501250625235,0.6218798084126238,1.0432714770825084,-14.87540256805777,-3.9329179250303636
0.0005002501250625235,0.6517782759495037,0.7555436580380135,-14.52896306945993,-2.2892633883132074
0.0005002501250625235,0.6704128887108649,0.713874692733773,-10.715453396751641,1.2876728763293477
0.0005002501250625513,0.7687196690618069,0.5651683609781762,-15.23845623131443,4.251625577932477
0.0005002501250625235,0.6986805350346125,0.7668828817457459,-13.53687448076864,4.057949281947165
0.0005002501250625235,0.7154297973733829,0.6583873229980897,-10.850486917466904,4.35578266518919
0.0005002501250625513,0.8083751998354451,0.581713760067826,-9.563308415256998,8.353733539661333
0.0005002501250625235,0.8174001652357625,0.466314108123425,-7.788814128703491,12.758247090813573
0.0005002501250625235,0.8435052679675195,0.33136354219322595,-10.507656437157316,14.848392647529574
0.0005002501250625235,1.058696797330716,0.2922330028986543,-2.3279646346759275,14.2472400134084
0.0005002501250625513,1.0473442558012451,0.19005177442905447,-1.979062362322343,16.63992472078979
0.0005002501250625235,0.9769060517771282,0.416142928943675,1.2466990120446515,18.85878008924859
0.0005002501250625235,1.0234990837694118,0.15103673596228623,3.4293127302471085,17.729697445264236
0.0005002501250625235,0.9250844513219255,-0.042042667791526434,2.1814714782443003,18.332478169862743
0.0005002501250625513,0.9443610728218941,0.27068547720590747,8.80222604530333,22.217297895773687
0.0005002501250625235,1.0740862805173876,-0.015043343786785592,7.706985214985738,19.2858637723884
0.0005002501250625235,1.048236149399444,-0.3390946869185218,13.47965498464012,21.860801839696535
0.0005002501250625513,0.9697472977972875,0.01704602276974626,16.450093746022294,18.02330137250515
0.0005002501250625235,0.940451028403289,-0.288669000477929,16.147756057230055,19.510839961664793
0.0005002501250625235,0.8696262612283712,-0.32655049331697145,17.86874414379118,19.303555799318598
0.0005002501250625235,0.95404651981167,-0.3500585161079867,24.26320000277883,15.486248899060971
0.0005002501250625513,0.8859094047213878,-0.18141954558617363,25.74607185576185,15.733332582918944
0.0005002501250625235,1.0794701040984496,-0.42635750601610345,25.806645392869243,11.096314620985297
0.0005002501250625235,0.8267848589548727,-0.325809300891821,26.51881688746264,9.450027576999739
0.0005002501250625235,0.8339613192158625,-0.5442003751326792,26.47895915893008,7.253882332850844
0.0005002501250625513,0.7304384317068692,-0.7316437181342541,25.05461065981272,7.589929435509607
0.0005002501250625235,0.7531951796619937,-0.7553872637932548,28.438020707395182,2.5247232494881597
0.0005002501250625235,0.744104165616199,-0.6894745199622351,26.295135972980695,2.5537695506697844
0.0005002501250625513,0.5549905858699357,-0.907399053811143,25.132554679457144,-3.0601480904762783
0.0005002501250625235,0.5056948205834707,-0.8833974672651866,22.49781287876123,-2.4283084978620555
0.0005002501250625235,0.469824158004198,-0.9121318375964169,24.499059858194833,-6.567858982444815
0.0005002501250625235,0.6403744832796874,-0.7578430264010036,29.213978876153863,-9.062684580808481
0.0005002501250625513,0.4962347451691509,-0.7824433120637021,21.36512272614839,-10.156362785509844
0.0005002501250625235,0.5739981667514169,-1.0536027918830786,22.698097955108825,-13.873799509431214
0.0005002501250625235,0.38453847213955267,-1.0788327583503325,17.777489245438566,-15.974752061293207
0.0005002501250625513,0.32397829957429863,-0.9235809213655106,13.05981747963111,-16.389716765712198
0.0005002501250625235,0.2868734756517635,-1.2143588092671473,12.089186371805484,-19.40370652699312
0.0005002501250625235,-0.07267596453394254,-0.9262164068739025,3.7732670405233693,-22.16328196083893
0.0005002501250625235,-0.05008240479781255,-1.0265558894042568,6.629425371514693,-18.15647177936864
0.0005002501250625513,-0.02990229740899563,-0.9980172216219031,1.8070518157374877,-18.946482599680763
0.0005002501250625235,0.026122312764122236,-1.0288565492856836,0.15411874858763586,-18.500161807183467
0.0005002501250625235,-0.07462275712090918,-0.9866594923458412,-6.706152941935511,-19.8418848703868
0.0005002501250625235,-0.20771649843201156,-1.0401194940308403,-8.391801294142326,-21.084753256576015
0.0005002501250625513,-0.05077584804818089,-1.145040800314518,-5.926293818182508,-16.3154962898063
0.0005002501250625235,-0.3299527754427235,-0.8740969655766249,-12.838583646944357,-17.63673495951241
0.0005002501250625235,-0.2607710324606746,-0.9324463056518967,-15.555491362761998,-14.650887091112013
0.0005002501250625513,-0.49947126674360287,-0.9540799829359875,-19.082202198243813,-12.066437963518622
0.0005002501250625235,-0.5124850455679713,-0.8715968762654407,-22.158141455183586,-15.340416499023931
0.0005002501250625235,-0.33326766268049135,-0.9437571251630695,-19.716164806672722,-9.645845096733224
0.0005002501250625235,-0.4367094382751125,-0.8578245821539144,-21.400554619906206,-3.9975328080068886
0.0005002501250625513,-0.5817121043524406,-0.6996281768734721,-23.79619627854415,-5.528370258781875
0.0005002501250625235,-0.5467557130029402,-0.6329675749944815,-27.773869388604297,0.7366717566073855
0.0005002501250625235,-0.8692403658341518,-0.7432120820211315,-27.988879949297843,-0.32279913808065336
0.0005002501250625513,-0.709372653362667,-0.6300281778682119,-26.62894449441189,0.6191961872089622
0.0005002501250625235,-0.9051033569669823,-0.5548764488197029,-27.92316382112645,1.3663553454350676
0.0005002501250625235,-0.865730399027272,-0.44784665931398876,-29.777676696994863,6.220407066337753
0.0005002501250625235,-0.8486445586120899,-0.49200769447930753,-25.317306690852835,8.894270344059931
0.0005002501250625513,-0.7874862908898321,-0.6185535971131628,-19.104162409690975,8.253121008389252
0.0005002501250625235,-1.0150738904345515,-0.3044898409237798,-26.142824757261675,13.956483257481233
0.0005002501250625235,-1.042899324607812,-0.4624762083404519,-23.01813079705127,15.64479361003421
0.0005002501250625235,-0.9136967734820883,-0.21825398906067117,-18.2471886738462,13.67344667868733
0.0005002501250625513,-1.0111935750096719,-0.3531769856657902,-19.748142881355662,15.312187232981968
0.0005002501250625235,-1.0415289024953978,0.0876465218586148,-14.426399936413427,19.523306736871895
0.0005002501250625235,-1.1279395046621472,0.09272820355146677,-16.931981676627373,21.057704499442366
0.0005002501250625513,-1.145566330625591,-0.19457811344363304,-17.94842734747941,18.547991556459152
0.0005002501250625235,-0.7663478790868893,-0.048089091905873516,-8.181295445800163,19.875823678995868
0.0005002501250625235,-0.8909617687086597,0.08514864470362697,-5.616565026122588,21.718430559580238
0.0005002501250625235,-0.8685800151249232,0.32958307587459923,-4.88348426880209,22.891489296866226
0.0005002501250625513,-0.9056477684990838,0.3227011779055713,0.5464478247715856,17.31584707871099
0.0005002501250625235,-0.8909174787081314,0.3436397700209722,4.496469655384637,17.965612421339408
0.0005002501250625235,-0.8183715928971881,0.21647099188174257,2.8568076282469255,13.739253466569938
0.0005002501250625513,-0.8941011915042498,0.29609575087901235,3.4467854808670797,13.865579115216738
0.0005002501250625235,-0.9683467431709598,0.37346758573346334,6.002584778485217,11.844885377401104
0.0005002501250625235,-1.1383928040734461,0.35939607879793944,4.4738711662201345,10.78776593374186
0.0005002501250625235,-0.8155317426236088,0.33085544490530616,11.62695261965181,5.380914254517001
0.0005002501250625513,-0.55065940794892,0.6068107237428428,12.729659536619533,5.463021957411702
0.0005002501250625235,-0.6648774496959599,0.6064450531867903,14.996198980266826,4.220875469056411
0.0005002501250625235,-0.6541137046382438,0.6761579638038913,13.23904883020094,0.3204984471144028
0.0005002501250625235,-0.6028099324746671,0.9291617984811024,11.05574915343395,-3.4337520847097562
0.0005002501250625513,-0.702728212076511,0.9248527070305189,10.516990085740396,-2.9026025917767093
0.0005002501250625235,-0.5858773252632161,0.7076670144986079,13.424719987788198,-7.384271961397642
0.0005002501250625235,-0.5251819089828352,0.817490992555937,10.45949577099022,-11.655401403569261
0.0005002501250625513,-0.5544521783145151,1.046446450237282,13.689957302116973,-11.142913002408696
0.0005002501250625235,-0.46568349846071655,0.982666658634817,8.945324939293018,-10.748776399496617
0.0005002501250625235,-0.3649572785606037,0.864007678979768,10.720582698625705,-15.082808720353093
0.0005002501250625235,-0.2654805019024947,0.9092386412041269,11.447154777060351,-15.900133106111433
0.0005002501250625513,-0.19773737947601594,1.0640652728129993,5.966343131233535,-20.301195155492778
0.0005002501250625235,-0.22863514990642528,0.8011331267323842,5.627343083681084,-19.334561246513754
0.0005002501250625235,-0.24970493247219894,1.0898518997353863,4.849866976706587,-20.832392149010197
0.0005002501250625513,-0.0359580109014907,0.8334465928438451,-2.0100455662182317,-18.22184013358718
0.0005002501250625235,0.003821166172751937,0.9499623716705249,0.9993531562200184,-20.817098236773784
0.0005002501250625235,-0.007447491609331225,0.9912739648447139,-3.0546277243282196,-21.99992711875441
0.0005002501250625235,0.1839871468764866,0.9384161266766247,-4.953593746659272,-18.691946698093602
0.0005002501250625513,0.3775933712668941,1.003566544188333,-3.1474093939898644,-20.194972840320336
0.0005002501250625235,0.24067305918136503,0.8638338111265018,-6.669122789246562,-18.307156501337236
0.0005002501250625235,0.4120727200277818,1.1667945797137098,-10.709375295523296,-18.86152389216406
0.0005002501250625235,0.23985127844147955,1.0460186504614728,-14.265988183973153,-14.340897885032506
0.0005002501250625513,0.5156463837733041,0.9196684709218782,-11.505965802262732,-11.862707827556896
0.0005002501250625235,0.4725650634762702,0.7817240188711303,-13.934712104469954,-10.890685038013798
0.0005002501250625235,0.38761444615639506,0.8771150914510398,-14.503279999566805,-2.7649425737384457
0.0005002501250625513,0.5942582288892573,0.7364593997794738,-9.893225661132497,-5.3478476821762175
0.0005002501250625235,0.5758200061128025,0.5373905497912616,-15.69944510816434,-5.279348391755147
0.0005002501250625235,0.693162042100514,0.6640827525176759,-13.875302195904373,-0.6156465081571305
0.0005002501250625235,0.5688049293476072,0.6180066699797057,-11.745951870492137,4.863093013924645
0.0005002501250625513,0.705043247216685,0.48137173691013124,-13.287889632204017,2.3236185708581525
0.0005002501250625235,0.6207398143404982,0.6288667327847307,-12.20267632850271,4.921895452223042
0.0005002501250625235,1.0193456009171304,0.46129105284490896,-8.880473303794206,5.928094378444694
0.0005002501250625513,0.8451950524281654,0.2618686789249055,-9.65401199262831,13.621123580813382
0.0005002501250625235,0.9147735596646084,0.33979561242519135,-5.035924961173034,10.357980048973545
0.0005002501250625235,0.9175325396765454,0.39507725218608986,-6.856710925239047,15.094126931703613
0.0005002501250625235,0.9671502058310356,0.11933838492967097,-0.5753163186890999,18.309602261194556
0.0005002501250625513,0.9459780512713927,0.21707033151976432,1.4779705583148348,16.173884410344005
0.0005002501250625235,1.1152825694582238,0.1574931744434451,7.4719219968287724,21.9507656633552
0.0005002501250625235,1.0906587703651835,0.18067034999233755,3.7159797551121136,18.72823654411225
0.0005002501250625235,0.9703003565000899,0.09618989349027912,6.831521663714292,21.508414600552022
0.0005002501250625513,1.0507645503418237,-0.022315801119653395,12.86830007775705,21.717076342286013
0.0005002501250625235,1.1898807909661848,-0.06010780885435518,14.445880839337125,18.36550375854196
0.0005002501250625235,1.044642124650573,-0.19214096062994607,17.316658349895587,16.797210042353157
0.0005002501250625513,0.8850608024191584,-0.28407155924367405,15.863503774370193,15.104460371310243
0.0005002501250625235,0.9135241415514747,-0.28992348965022186,19.688213095363498,19.09726941828839
0.0005002501250625235,0.7279655834024757,-0.1914746452726044,17.060011114443384,19.677111324664295
0.0005002501250625235,1.0993454970300562,-0.3739043872412021,25.219254655500407,14.150814800475553
0.0005002501250625513,0.8360697331883772,-0.45195682868556963,24.764792795093573,13.942367987089979
0.0005002501250625235,0.8989086179504229,-0.6204862533138075,25.795911691055895,10.196468990233127
0.0005002501250625235,0.7417265033548417,-0.660917577815403,27.33704946317731,7.426068655016232
0.0005002501250625513,0.823615383821218,-0.47991477201535715,29.12751672152531,6.592007122549591
0.0005002501250625235,0.7118874611647066,-0.7638699146828861,28.713203178989513,3.892232367367863
0.0005002501250625235,0.730835801198787,-0.6159958542688694,25.054684336497917,1.3394471048992171
0.0005002501250625235,0.5217542960993491,-0.8284981523391456,28.638747906380207,-2.7353563996777366
0.0005002501250625513,0.7411641833886446,-0.7419058814653104,29.083167328253023,-1.4714939613839428
0.0005002501250625235,0.5806162103040262,-0.820519301040936,29.182154600002967,-5.945922962982229
0.0005002501250625235,0.5209972085832284,-0.8381331081495359,23.41701822329467,-7.140841816386942
0.0005002501250625235,0.645469646539799,-0.9961474050726661,26.28391717955491,-12.678308491059909
0.0005002501250625513,0.2421063031150869,-0.8663403374887619,20.352782645258777,-17.51235554847992
0.0005002501250625235,0.5112003580477068,-0.9120202405452642,18.85783243228112,-12.02763622790796
0.0005002501250625235,0.2509118081216186,-0.9482266163763079,15.272212252204023,-14.709240446370186
0.0005002501250625513,0.21396963655746812,-0.9046556576712117,11.24649064632269,-17.353291073880403
0.0005002501250625235,0.31367478111722347,-0.9852299370203373,6.953531359340801,-16.89791928574217
0.0005002501250625235,0.1841921013958433,-1.007529774155014,7.624677371089817,-23.316381056259615
0.0005002501250625235,0.12055091262840593,-0.9596082393939145,4.971919037264277,-16.687589136454402
0.0005002501250625235,-0.12167664492611133,-0.9950296766657306,1.555653696040599,-17.40316868977398
0.0005002501250625513,-0.24634951542076733,-1.065307621966035,-6.944182113650713,-19.127070391231936
0.0005002501250625513,0.06755696675015993,-0.9044209519374714,-6.462268646975293,-22.01684218620184
0.0005002501250624958,-0.37340098687554846,-0.9741391085694582,-10.258033345757957,-15.410240038345277
0.0005002501250625513,-0.11833863742481224,-0.957584258346972,-12.274001440500918,-14.794341683275793
0.0005002501250625513,-0.39746515342923183,-0.7891561300507228,-14.65490410429631,-18.26495158045243
0.0005002501250624958,-0.5014216529847763,-0.8607379558175462,-19.793839433760713,-15.708184203559606
0.0005002501250625513,-0.5240332061081616,-0.604063009946594,-22.710359236797437,-12.972396888181041
0.0005002501250624958,-0.38796291317448645,-0.7380013034148419,-19.827626995567634,-13.533888811542244
0.0005002501250625513,-0.4784124317003584,-0.8280042766726186,-23.11221134821157,-6.188685693218547
0.0005002501250625513,-0.8082793492642201,-0.998352287716087,-27.82249012565682,-5.866516503312838
0.0005002501250624958,-0.5599500484928535,-0.7431089983699956,-25.72478097768235,-3.604420378547268
0.0005002501250625513,-0.6943836184137744,-0.7964995066415227,-21.41350560960838,-1.7044123317067073
0.0005002501250625513,-0.6025695314722669,-0.8320682786793044,-26.42493720756329,5.472283264254744
0.0005002501250624958,-0.6933310693054963,-0.5337371118510359,-24.972763647939676,6.321770684845119
0.0005002501250625513,-0.7201091834110825,-0.5720389167180107,-24.916187252149065,7.382458961645345
0.0005002501250625513,-0.8811142173872542,-0.7785917071030781,-25.93468437541251,9.718224534285824
0.0005002501250624958,-0.9012738681065432,-0.34043838444420127,-25.91293725550886,11.467183146722196
0.0005002501250625513,-0.9215035943209153,-0.3580937007855767,-25.691787508585357,13.24315264581972
0.0005002501250624958,-0.8158536659598921,-0.518375897769629,-21.42851086106383,15.740512454716834
0.0005002501250625513,-0.9807193216475564,-0.1986248825550626,-16.887915511422126,17.46605372098769
0.0005002501250625513,-0.9575116717726697,-0.2290737038356013,-19.51658070015825,16.674470715898316
0.0005002501250624958,-0.9786114429314552,0.025768739237124333,-15.253704889514564,19.750471266798748
0.0005002501250625513,-1.0723138326475683,-0.1875174937305767,-12.974887746260666,17.00187523920358
0.0005002501250625513,-1.0855000224477964,-0.26925169268061977,-13.391116443775076,21.61350216803346
0.0005002501250624958,-1.0925120372573491,0.054146775024560764,-10.573981196775124,19.752005744508118
0.0005002501250625513,-0.9874961582228935,-0.0991720080202748,-4.665781986658992,20.866943727491954
0.0005002501250625513,-0.9729029597984955,0.1733839983907814,-5.826679986142509,20.233841774716495
0.0005002501250624958,-0.880598513435336,0.21568618475298312,-1.7893741387874929,22.542663616270755
0.0005002501250625513,-0.941380356247318,0.13198726662134805,0.16231942302992264,20.3389039030609
0.0005002501250624958,-0.8859679418335439,0.2877483100695791,1.0905474328048999,18.132495274782848
0.0005002501250625513,-0.9046970288416148,0.45732677745714,3.6218872286563197,13.061744431807497
0.0005002501250625513,-0.9188771954418061,0.4520374316174262,5.056983180259752,10.803061911541262
0.0005002501250624958,-0.8233014451517882,0.5988740954780917,10.753383592642352,8.073476063689004
0.0005002501250625513,-0.814394669730204,0.6285012208002382,7.428656861093074,7.212365548402276
0.0005002501250625513,-0.7746414010323946,0.6992551715272274,11.533071659354926,4.69930061888739
0.0005002501250624958,-0.7302420195606983,0.6328647908526842,12.558977139511615,0.7823330362936041
0.0005002501250625513,-0.5454703266325374,0.6977233724545702,13.389902757143501,-0.8334961776781629
0.0005002501250625513,-0.7044686452145278,0.777474584905865,11.5060666960055,-2.169779774710768
0.0005002501250624958,-0.5044248576453962,0.7921060357688657,13.973612174870464,-8.640758590113805
0.0005002501250625513,-0.5841058250108896,0.843472142513138,17.005881038500416,-7.082154200600331
0.0005002501250625513,-0.5038247312967391,0.8752066290947749,15.125701865101064,-5.784522290975129
0.0005002501250624958,-0.41970341422507684,0.7511546842356871,10.944065081059534,-11.391474543933102
0.0005002501250625513,-0.44099660238254557,0.7560197784785365,10.826922825791598,-12.872199226453711
0.0005002501250624958,-0.4725613249896262,0.932547266856221,8.480784315711873,-16.154774028457002
0.0005002501250625513,-0.22539745633647065,0.876777706776275,9.545063899934902,-19.73898143206386
0.0005002501250625513,-0.350653411265429,1.0140713900256488,2.8516202666833204,-17.377093461253963
0.0005002501250624958,-0.19423627267578863,0.8862779360169006,8.431093193432034,-19.192945130631287
0.0005002501250625513,-0.19490366351596344,1.0404546294664494,-0.19250671172974476,-19.414729660605307
0.0005002501250625513,-0.03166685748317333,0.895458102580932,-0.19598929063572434,-20.116918384719398
0.0005002501250624958,0.0649867516642962,0.8856127260810102,-1.6290972027044468,-15.531486203156032
0.0005002501250625513,0.024983186780943578,1.069603404140023,-2.071264687039699,-21.585208255858802
0.0005002501250625513,0.2444547964784058,1.126383226069111,-2.5975268007754297,-20.868109370010902
0.0005002501250624958,0.19677638012666548,1.1152933598950152,-5.463209872653594,-18.88293266052129
0.0005002501250625513,0.21481104170757204,0.8144268919634271,-10.991550787082982,-14.371750126094279
0.0005002501250624958,0.5097590828564453,1.07356403631233,-6.516522661453115,-14.612468388061915
0.0005002501250625513,0.46063234677091225,0.901821936081736,-11.790236430849612,-14.91586791015612
0.0005002501250625513,0.30713084482348807,0.8863048206749462,-14.603310908337082,-15.465769901989589
0.0005002501250624958,0.657038851131362,1.1182369161670558,-7.688094459956461,-7.787047956017518
0.0005002501250625513,0.485069049109881,0.6379145095241897,-12.823601347789127,-6.491445977233883
0.0005002501250625513,0.5370785116906227,0.8915386854965208,-14.27546243229394,-5.2523016008650405
0.0005002501250624958,0.6500581747174526,0.8414416689201204,-17.445700344846053,-6.1608544944285075
0.0005002501250625513,0.7328328154186867,0.7104236184774444,-12.514003823373496,-0.41732249681193345
0.0005002501250625513,0.8148737823358682,0.5577745351706811,-14.373146554119462,1.6612271913559902
0.0005002501250624958,0.9500480618656169,0.7343164461553776,-10.215217117125091,6.625773446015648
0.0005002501250625513,0.8657631892770618,0.540851076868923,-9.323050658075989,4.337970053064801
0.0005002501250624958,1.0986808276411804,0.4774442046995388,-5.904796195522475,6.544180942292247
0.0005002501250625513,0.8048622748526564,0.4538702273338674,-6.990011814268707,12.048276842531086
0.0005002501250625513,1.057409987182056,0.6218261715659762,-4.991549194086997,14.096339940080926
0.0005002501250624958,0.8608961525118042,0.30683364074280167,-6.784091200985422,15.468123971432183
0.0005002501250625513,0.9952275350808858,0.29975800724954627,-2.6332537368840665,18.549093437054246
0.0005002501250625513,0.9021479977363739,0.13784321730048832,-1.6475490805766575,17.287648838509252
0.0005002501250624958,0.9123617118004506,0.11116812331529605,1.7802900829857347,17.205912266594297
0.0005002501250625513,1.1591413315206487,0.15987493732134953,8.288037632527772,20.356864071313908
0.0005002501250625513,0.9267131943848647,-0.016837505592123485,7.134110361850729,19.442660560710603
0.0005002501250624958,0.760763629883487,-0.030739748864901374,8.370074473018168,22.395691177575024
0.0005002501250625513,1.0072672715779347,0.05157340270791229,11.04901020692276,22.26648403379611
0.0005002501250625513,1.0365502427267097,-0.2814887069665195,17.81292773695853,20.138561521546094
0.0005002501250624958,0.9386637106487661,-0.17236892545222535,14.297291957397988,20.66222636821788
0.0005002501250625513,1.100571378064671,-0.32376288078067494,21.205357992014996,14.611011240295868
0.0005002501250624958,0.9178612433761549,-0.25343709028619077,22.152481441632666,11.880680629542585
0.0005002501250625513,0.8253894066185766,-0.4200903614820154,22.63181663610925,15.28565812397641
0.0005002501250625513,0.9262788674832863,-0.5565458825178714,26.267872773634913,15.464234710952553
0.0005002501250624958,0.8543441945716239,-0.31476689982822836,23.225195634195774,9.337022122802827
0.0005002501250625513,0.7153256133068948,-0.44482180492826895,26.58937983104015,4.991241069893542
0.0005002501250625513,0.7776920683360385,-0.5481872035540457,28.761233523739417,5.999742253893272
0.0005002501250624958,0.6709193173698343,-0.6060961124956848,25.931124418892264,0.039327932825634626
0.0005002501250625513,0.7236435813336726,-0.798431832301042,25.654040828042664,5.585370607911087
0.0005002501250625513,0.5584703212020663,-0.815469726553216,24.759420767171466,-4.398302832809829
0.0005002501250624958,0.5871037627373293,-0.6961498662885011,26.74373247734074,-5.041600311472362
0.0005002501250625513,0.5408083901147405,-0.8548824955661694,23.985633531650382,-5.264681338436612
0.0005002501250624958,0.7142260230908806,-0.934383069388369,23.378921362776243,-11.231122022195851
0.0005002501250625513,0.34712759980452873,-0.9507138249394275,20.356356141210075,-12.430928947275213
0.0005002501250625513,0.37022364401303964,-0.9559032675700339,20.72993273968138,-12.764246717858246
0.0005002501250624958,0.46064495257068155,-1.0257526318693042,16.67784120579735,-14.476981125044055
0.0005002501250625513,0.42001574526675667,-1.0463292957450003,14.84340215337572,-19.218331355481432
0.0005002501250625513,0.24865762977471065,-0.851403866851577,9.653663845589383,-19.030688635592387
0.0005002501250624958,0.07174880264244515,-0.8661753954229029,9.84571193873033,-21.252286870194194
0.0005002501250625513,0.1307528101915467,-0.928608157730702,8.568728558070678,-21.193813622754575
0.0005002501250625513,0.05569610009618696,-0.9474754742085298,2.0013817321554406,-20.271432441289683
0.0005002501250624958,0.10125965788900189,-0.9841483275210703,-1.659357960005202,-19.69842578441634
0.0005002501250625513,-0.16931874476704098,-1.044636479602887,-5.785043186691244,-17.558446327763935
0.0005002501250624958,-0.16102316237074296,-0.9621978205389204,-6.759383074312796,-17.029405206016282
0.0005002501250625513,-0.15065787199101263,-0.7551978835365802,-12.923327490435854,-16.699861353923026
0.0005002501250625513,-0.3313687856007054,-0.8377255440317424,-13.325926826920169,-16.01740097608495
0.0005002501250624958,-0.3460023319650607,-0.9735764804706587,-15.042254395178887,-15.437780722059937
0.0005002501250625513,-0.40738056500204095,-0.7150610799621847,-14.225270054928915,-15.576748984275307
